"id","timeStamp","currentTime","timeDiff","unixTime","currentR1","currentS2","currentT3","currentAverageR1","currentAverageS2","currentAverageT3","temp0","temp1","temp2","temp3","temp4","temp5","pulses","event"
"103854","2013-12-20 02:10:02","0000-00-00 00:00:00","1387501801","0","4.12","5.25","2.48","4.15","4.13","0.81","20.81","66.25","0","0","0","0","0","cron"
"103855","2013-12-20 02:12:01","0000-00-00 00:00:00","1387501921","0","4.09","5.2","2.47","4.32","4.46","1.05","20.81","66.37","0","0","0","0","0","cron"
"103856","2013-12-20 02:14:02","0000-00-00 00:00:00","1387502042","0","4.11","5.25","2.47","4.55","4.96","1.45","20.81","66.44","0","0","0","0","0","cron"
"103857","2013-12-20 02:16:02","0000-00-00 00:00:00","1387502161","0","4.17","5.27","2.45","4.59","5.06","1.56","20.81","66.56","0","0","0","0","0","cron"
"103858","2013-12-20 02:18:01","0000-00-00 00:00:00","1387502281","0","4.14","3.65","0.11","4.33","4.56","1.17","20.81","66.69","0","0","0","0","0","cron"
"103859","2013-12-20 02:20:01","0000-00-00 00:00:00","1387502401","0","4.17","3.62","0.08","4.14","4.22","0.96","20.75","66.75","0","0","0","0","0","cron"
"103860","2013-12-20 02:22:02","0000-00-00 00:00:00","1387502522","0","4.15","3.64","0.1","4.14","4.24","0.99","20.75","66.81","0","0","0","0","0","cron"
"103861","2013-12-20 02:24:01","0000-00-00 00:00:00","1387502641","0","0.92","0.05","0.09","3.25","3.3","0.9","20.75","66.81","0","0","0","0","0","cron"
"103862","2013-12-20 02:26:01","0000-00-00 00:00:00","1387502761","0","2.99","2.46","0.09","1.14","1.08","0.84","20.75","66.06","0","0","0","0","0","cron"
"103863","2013-12-20 02:28:02","0000-00-00 00:00:00","1387502882","0","3.01","2.48","0.09","1.35","1.32","0.84","20.75","65.81","0","0","0","0","0","cron"
"103864","2013-12-20 02:30:02","0000-00-00 00:00:00","1387503001","0","4.15","3.63","0.08","1.83","1.82","0.86","20.75","65.81","0","0","0","0","0","cron"
"103865","2013-12-20 02:32:01","0000-00-00 00:00:00","1387503121","0","4.12","3.63","0.09","4.58","4.66","0.95","20.75","66.31","0","0","0","0","0","cron"
"103866","2013-12-20 02:34:02","0000-00-00 00:00:00","1387503242","0","4.12","3.62","0.09","4.58","4.83","1.22","20.69","66.62","0","0","0","0","0","cron"
"103867","2013-12-20 02:36:02","0000-00-00 00:00:00","1387503361","0","4.13","5.13","2.41","4.54","5.08","1.65","20.69","66.75","0","0","0","0","0","cron"
"103868","2013-12-20 02:38:01","0000-00-00 00:00:00","1387503481","0","4.06","5.11","2.42","4.42","4.91","1.58","20.69","67","0","0","0","0","0","cron"
"103869","2013-12-20 02:40:01","0000-00-00 00:00:00","1387503601","0","4.17","5.21","2.4","4.35","4.38","1.53","20.69","67","0","0","0","0","0","cron"
"103870","2013-12-20 02:42:02","0000-00-00 00:00:00","1387503721","0","4.15","5.19","2.44","4.35","4.15","1.18","20.62","67.06","0","0","0","0","0","cron"
"103871","2013-12-20 02:44:02","0000-00-00 00:00:00","1387503841","0","4.11","5.12","2.44","4.21","4.15","0.97","20.69","67.25","0","0","0","0","0","cron"
"103872","2013-12-20 02:46:02","0000-00-00 00:00:00","1387503961","0","4.14","3.65","0.09","4.24","4.2","0.79","20.69","67.31","0","0","0","0","0","cron"
"103873","2013-12-20 02:48:02","0000-00-00 00:00:00","1387504081","0","4.16","3.65","0.09","4.71","4.78","0.94","20.62","67.44","0","0","0","0","0","cron"
"103874","2013-12-20 02:50:02","0000-00-00 00:00:00","1387504201","0","6.38","5.94","0.08","4.83","4.95","1","20.62","67.5","0","0","0","0","0","cron"
"103875","2013-12-20 02:52:02","0000-00-00 00:00:00","1387504322","0","6.4","5.96","0.07","4.81","4.93","0.99","20.62","67.56","0","0","0","0","0","cron"
"103876","2013-12-20 02:54:02","0000-00-00 00:00:00","1387504442","0","6.27","7.79","3.14","4.8","4.95","1.04","20.62","67.62","0","0","0","0","0","cron"
"103877","2013-12-20 02:56:02","0000-00-00 00:00:00","1387504562","0","3","2.46","0.09","2.37","2.84","1.44","20.62","67.12","0","0","0","0","0","cron"
"103878","2013-12-20 02:58:01","0000-00-00 00:00:00","1387504681","0","0.88","0.05","0.11","1.02","1.85","1.77","20.56","66.75","0","0","0","0","0","cron"
"103879","2013-12-20 03:00:02","0000-00-00 00:00:00","1387504802","0","0.89","0.06","0.08","0.9","1.66","1.7","20.62","66.62","0","0","0","0","0","cron"
"103880","2013-12-20 03:02:01","0000-00-00 00:00:00","1387504921","0","4.51","3.63","0.09","2.33","2.33","1.14","20.56","66.5","0","0","0","0","0","cron"
"103881","2013-12-20 03:04:02","0000-00-00 00:00:00","1387505042","0","4.53","3.66","0.11","4.5","4.17","0.9","20.56","66.87","0","0","0","0","0","cron"
"103882","2013-12-20 03:06:02","0000-00-00 00:00:00","1387505161","0","4.54","5.21","2.42","4.5","4.14","0.85","20.56","67.25","0","0","0","0","0","cron"
"103883","2013-12-20 03:08:01","0000-00-00 00:00:00","1387505281","0","4.51","5.25","2.45","4.94","4.59","0.84","20.56","67.44","0","0","0","0","0","cron"
"103884","2013-12-20 03:10:01","0000-00-00 00:00:00","1387505401","0","4.52","5.23","2.46","5.2","4.92","0.93","20.56","67.62","0","0","0","0","0","cron"
"103885","2013-12-20 03:12:02","0000-00-00 00:00:00","1387505522","0","4.52","5.24","2.42","5.17","4.87","1.12","20.56","67.75","0","0","0","0","0","cron"
"103886","2013-12-20 03:14:02","0000-00-00 00:00:00","1387505641","0","4.52","5.21","2.42","5.38","4.94","1.34","20.56","67.81","0","0","0","0","0","cron"
"103887","2013-12-20 03:16:01","0000-00-00 00:00:00","1387505761","0","6.44","3.58","2.45","5.52","5.14","1.7","20.5","67.94","0","0","0","0","0","cron"
"103888","2013-12-20 03:18:01","0000-00-00 00:00:00","1387505881","0","4.93","3.64","0.09","5.19","4.85","1.48","20.5","68","0","0","0","0","0","cron"
"103889","2013-12-20 03:20:02","0000-00-00 00:00:00","1387506002","0","4.94","5.72","3.05","5.01","4.61","1.4","20.5","68.12","0","0","0","0","0","cron"
"103890","2013-12-20 03:22:01","0000-00-00 00:00:00","1387506121","0","4.93","3.63","0.1","4.91","4.21","0.97","20.5","68.06","0","0","0","0","0","cron"
"103891","2013-12-20 03:24:01","0000-00-00 00:00:00","1387506241","0","4.94","3.63","0.11","4.91","4.16","0.91","20.5","68.25","0","0","0","0","0","cron"
"103892","2013-12-20 03:26:02","0000-00-00 00:00:00","1387506362","0","1.47","0.04","0.11","2.51","2.03","1.12","20.5","68.19","0","0","0","0","0","cron"
"103893","2013-12-20 03:28:01","0000-00-00 00:00:00","1387506481","0","3.29","1.96","0.09","1.7","1.2","1.01","20.5","67.5","0","0","0","0","0","cron"
"103894","2013-12-20 03:30:01","0000-00-00 00:00:00","1387506601","0","1.06","0.03","0.11","2.02","1.59","1.02","20.44","67.25","0","0","0","0","0","cron"
"103895","2013-12-20 03:32:02","0000-00-00 00:00:00","1387506722","0","4.53","3.69","0.1","2.91","2.82","1.02","20.44","67.12","0","0","0","0","0","cron"
"103896","2013-12-20 03:34:02","0000-00-00 00:00:00","1387506841","0","4.47","5.24","2.48","5.26","4.96","0.87","20.44","67.44","0","0","0","0","0","cron"
"103897","2013-12-20 03:36:01","0000-00-00 00:00:00","1387506961","0","4.51","5.23","2.44","5.09","5.03","1.24","20.44","67.87","0","0","0","0","0","cron"
"103898","2013-12-20 03:38:02","0000-00-00 00:00:00","1387507082","0","4.51","5.3","2.49","4.71","4.86","1.53","20.44","68","0","0","0","0","0","cron"
"103899","2013-12-20 03:40:02","0000-00-00 00:00:00","1387507202","0","4.44","5.24","2.48","4.5","4.75","1.67","20.44","68.19","0","0","0","0","0","cron"
"103900","2013-12-20 03:42:02","0000-00-00 00:00:00","1387507321","0","4.5","5.32","2.5","4.5","4.52","1.34","20.44","68.31","0","0","0","0","0","cron"
"103901","2013-12-20 03:44:01","0000-00-00 00:00:00","1387507441","0","4.48","3.67","0.09","4.57","4.24","1.04","20.44","68.37","0","0","0","0","0","cron"
"103902","2013-12-20 03:46:02","0000-00-00 00:00:00","1387507562","0","6.1","3.64","2.5","4.69","4.18","1.14","20.37","68.5","0","0","0","0","0","cron"
"103903","2013-12-20 03:48:02","0000-00-00 00:00:00","1387507681","0","6.19","3.69","2.47","4.94","4.47","1.25","20.37","68.62","0","0","0","0","0","cron"
"103904","2013-12-20 03:50:01","0000-00-00 00:00:00","1387507801","0","6.79","6","0.11","5.21","4.91","1.22","20.37","68.69","0","0","0","0","0","cron"
"103905","2013-12-20 03:52:02","0000-00-00 00:00:00","1387507922","0","3.3","2.46","0.11","4.32","4.19","1.01","20.31","68.75","0","0","0","0","0","cron"
"103906","2013-12-20 03:54:02","0000-00-00 00:00:00","1387508041","0","3.38","2.51","0.11","1.79","1.63","0.9","20.37","68.12","0","0","0","0","0","cron"
"103907","2013-12-20 03:56:01","0000-00-00 00:00:00","1387508161","0","3.37","2.52","0.11","1.68","1.48","0.86","20.31","67.81","0","0","0","0","0","cron"
"103908","2013-12-20 03:58:02","0000-00-00 00:00:00","1387508282","0","3.37","2.52","0.09","1.47","1.59","1.19","20.31","67.69","0","0","0","0","0","cron"
"103909","2013-12-20 04:00:02","0000-00-00 00:00:00","1387508401","0","4.55","3.73","0.11","3.96","4.39","1.79","20.31","67.62","0","0","0","0","0","cron"
"103910","2013-12-20 04:02:01","0000-00-00 00:00:00","1387508521","0","4.55","5.33","2.48","4.53","4.88","1.8","20.31","68.12","0","0","0","0","0","cron"
"103911","2013-12-20 04:04:02","0000-00-00 00:00:00","1387508642","0","4.56","5.37","2.5","4.53","4.54","1.32","20.31","68.44","0","0","0","0","0","cron"
"103912","2013-12-20 04:06:02","0000-00-00 00:00:00","1387508761","0","4.22","5.3","2.47","4.41","4.34","1.02","20.31","68.62","0","0","0","0","0","cron"
"103913","2013-12-20 04:08:01","0000-00-00 00:00:00","1387508881","0","4.14","5.29","2.5","4.29","4.38","0.96","20.31","68.75","0","0","0","0","0","cron"
"103914","2013-12-20 04:10:01","0000-00-00 00:00:00","1387509001","0","6.46","7.54","2.52","4.76","4.84","0.94","20.31","68.87","0","0","0","0","0","cron"
"103915","2013-12-20 04:12:01","0000-00-00 00:00:00","1387509121","0","4.2","3.71","0.1","4.92","5.03","0.96","20.31","68.94","0","0","0","0","0","cron"
"103916","2013-12-20 04:14:02","0000-00-00 00:00:00","1387509242","0","4.2","3.72","0.11","4.88","4.93","0.87","20.25","69.06","0","0","0","0","0","cron"
"103917","2013-12-20 04:16:01","0000-00-00 00:00:00","1387509361","0","5.95","3.74","2.46","4.8","4.74","0.99","20.25","69.19","0","0","0","0","0","cron"
"103918","2013-12-20 04:18:01","0000-00-00 00:00:00","1387509481","0","0.89","3.14","3.17","1.72","1.76","1.47","20.25","68.81","0","0","0","0","0","cron"
"103919","2013-12-20 04:20:02","0000-00-00 00:00:00","1387509602","0","0.92","3.11","3.15","1.51","1.79","1.79","20.19","68.19","0","0","0","0","0","cron"
"103920","2013-12-20 04:22:02","0000-00-00 00:00:00","1387509721","0","0.9","0.07","0.08","1.26","1.81","1.59","20.25","68.06","0","0","0","0","0","cron"
"103921","2013-12-20 04:24:01","0000-00-00 00:00:00","1387509841","0","6.49","6.04","0.08","2.41","2.92","1.42","20.19","68.06","0","0","0","0","0","cron"
"103922","2013-12-20 04:26:02","0000-00-00 00:00:00","1387509962","0","6.48","6.04","0.1","4.45","4.6","1.02","20.25","68.25","0","0","0","0","0","cron"
"103923","2013-12-20 04:28:02","0000-00-00 00:00:00","1387510081","0","4.17","5.34","2.5","4.45","4.68","1.14","20.25","68.62","0","0","0","0","0","cron"
"103924","2013-12-20 04:30:01","0000-00-00 00:00:00","1387510201","0","4.17","5.32","2.48","4.5","4.67","1.06","20.19","68.87","0","0","0","0","0","cron"
"103925","2013-12-20 04:32:01","0000-00-00 00:00:00","1387510321","0","4.15","5.3","2.5","4.61","4.71","0.95","20.19","69.06","0","0","0","0","0","cron"
"103926","2013-12-20 04:34:02","0000-00-00 00:00:00","1387510442","0","4.2","5.27","2.46","4.63","4.62","0.79","20.19","69.19","0","0","0","0","0","cron"
"103927","2013-12-20 04:36:01","0000-00-00 00:00:00","1387510561","0","4.14","5.27","2.5","4.66","4.66","0.8","20.12","69.31","0","0","0","0","0","cron"
"103928","2013-12-20 04:38:01","0000-00-00 00:00:00","1387510681","0","4.16","5.26","2.49","4.66","4.89","1.14","20.12","69.37","0","0","0","0","0","cron"
"103929","2013-12-20 04:40:01","0000-00-00 00:00:00","1387510801","0","0.91","0.05","0.09","4.08","4.73","1.68","20.12","69.5","0","0","0","0","0","cron"
"103930","2013-12-20 04:42:02","0000-00-00 00:00:00","1387510922","0","0.9","3.08","3.12","1.23","2.25","1.89","20.06","68.94","0","0","0","0","0","cron"
"103931","2013-12-20 04:44:01","0000-00-00 00:00:00","1387511041","0","0.88","1.81","1.8","0.98","1.85","1.78","20.12","68.56","0","0","0","0","0","cron"
"103932","2013-12-20 04:46:01","0000-00-00 00:00:00","1387511161","0","0.89","0.06","0.09","0.99","1.25","1.39","20.12","68.37","0","0","0","0","0","cron"
"103933","2013-12-20 04:48:02","0000-00-00 00:00:00","1387511282","0","4.62","3.7","0.09","3.09","2.66","1.43","20.12","68.37","0","0","0","0","0","cron"
"103934","2013-12-20 04:50:01","0000-00-00 00:00:00","1387511401","0","4.64","3.71","0.09","4.98","4.4","1.36","20.12","68.56","0","0","0","0","0","cron"
"103935","2013-12-20 04:52:01","0000-00-00 00:00:00","1387511521","0","6.94","6.05","0.09","5.31","4.84","0.96","20.12","69","0","0","0","0","0","cron"
"103936","2013-12-20 04:54:02","0000-00-00 00:00:00","1387511642","0","6.87","6","0.09","5.54","5.13","0.86","20.06","69.19","0","0","0","0","0","cron"
"103937","2013-12-20 04:56:02","0000-00-00 00:00:00","1387511761","0","6.88","5.99","0.12","5.33","4.92","0.85","20.06","69.31","0","0","0","0","0","cron"
"103938","2013-12-20 04:58:01","0000-00-00 00:00:00","1387511881","0","4.59","3.65","0.11","5.28","4.84","0.82","20.06","69.5","0","0","0","0","0","cron"
"103939","2013-12-20 05:00:02","0000-00-00 00:00:00","1387512002","0","4.63","5.29","2.45","5.13","5.05","1.33","20.06","69.56","0","0","0","0","0","cron"
"103940","2013-12-20 05:02:02","0000-00-00 00:00:00","1387512121","0","4.17","5.26","2.45","4.62","5.12","1.72","20.06","69.62","0","0","0","0","0","cron"
"103941","2013-12-20 05:04:01","0000-00-00 00:00:00","1387512241","0","0.9","2.44","2.48","3","3.88","1.95","20.06","69.75","0","0","0","0","0","cron"
"103942","2013-12-20 05:06:02","0000-00-00 00:00:00","1387512362","0","0.89","2.43","2.47","0.89","1.42","1.46","20.06","69.06","0","0","0","0","0","cron"
"103943","2013-12-20 05:08:02","0000-00-00 00:00:00","1387512481","0","1.07","0.04","0.12","0.95","0.97","1.01","20.06","68.81","0","0","0","0","0","cron"
"103944","2013-12-20 05:10:02","0000-00-00 00:00:00","1387512601","0","1.13","0.06","0.1","1.18","1.07","1.01","20.06","68.69","0","0","0","0","0","cron"
"103945","2013-12-20 05:12:01","0000-00-00 00:00:00","1387512721","0","4.51","3.66","0.08","3.67","3.43","0.97","20.06","68.62","0","0","0","0","0","cron"
"103946","2013-12-20 05:14:02","0000-00-00 00:00:00","1387512842","0","4.53","3.68","0.1","5.32","5.01","1.11","20.06","68.81","0","0","0","0","0","cron"
"103947","2013-12-20 05:16:02","0000-00-00 00:00:00","1387512961","0","4.52","3.65","0.08","5.49","5.03","1.36","20","69.19","0","0","0","0","0","cron"
"103948","2013-12-20 05:18:01","0000-00-00 00:00:00","1387513081","0","6.73","5.94","0.1","5.43","4.91","1.26","20","69.44","0","0","0","0","0","cron"
"103949","2013-12-20 05:20:01","0000-00-00 00:00:00","1387513201","0","6.7","5.91","0.09","5.18","5.16","1.46","20","69.56","0","0","0","0","0","cron"
"103950","2013-12-20 05:22:02","0000-00-00 00:00:00","1387513322","0","6.74","5.95","0.09","4.94","5.27","1.81","20","69.69","0","0","0","0","0","cron"
"103951","2013-12-20 05:24:01","0000-00-00 00:00:00","1387513441","0","4.49","5.25","2.48","4.7","5","1.76","20","69.81","0","0","0","0","0","cron"
"103952","2013-12-20 05:26:01","0000-00-00 00:00:00","1387513561","0","4.52","5.24","2.45","4.5","4.52","1.38","20.06","69.87","0","0","0","0","0","cron"
"103953","2013-12-20 05:28:02","0000-00-00 00:00:00","1387513682","0","1.06","2.42","2.48","3.06","2.92","1.01","20","70.06","0","0","0","0","0","cron"
"103954","2013-12-20 05:30:01","0000-00-00 00:00:00","1387513801","0","1.06","2.42","2.49","1.07","1","1.05","20.06","69.19","0","0","0","0","0","cron"
"103955","2013-12-20 05:32:01","0000-00-00 00:00:00","1387513921","0","1.05","2.4","2.47","1.6","1.47","1.04","20.06","68.94","0","0","0","0","0","cron"
"103956","2013-12-20 05:34:02","0000-00-00 00:00:00","1387514042","0","1.05","2.44","2.48","1.71","1.49","0.89","20","68.87","0","0","0","0","0","cron"
"103957","2013-12-20 05:36:01","0000-00-00 00:00:00","1387514161","0","4.49","3.66","0.1","3.78","3.49","0.79","20","68.87","0","0","0","0","0","cron"
"103958","2013-12-20 05:38:01","0000-00-00 00:00:00","1387514281","0","4.46","3.63","0.1","5.09","4.86","0.98","20","69","0","0","0","0","0","cron"
"103959","2013-12-20 05:40:01","0000-00-00 00:00:00","1387514401","0","4.54","5.8","3.14","5.08","5.28","1.59","19.94","69.37","0","0","0","0","0","cron"
"103960","2013-12-20 05:42:02","0000-00-00 00:00:00","1387514522","0","4.44","5.81","3.15","5.03","5.14","1.86","19.94","69.62","0","0","0","0","0","cron"
"103961","2013-12-20 05:44:02","0000-00-00 00:00:00","1387514641","0","4.43","5.74","3.14","4.72","4.78","2.01","20","69.75","0","0","0","0","0","cron"
"103962","2013-12-20 05:46:01","0000-00-00 00:00:00","1387514761","0","4.46","3.63","0.1","4.71","4.55","1.75","19.94","69.94","0","0","0","0","0","cron"
"103963","2013-12-20 05:48:02","0000-00-00 00:00:00","1387514882","0","4.47","3.65","0.1","4.48","4.28","1.04","19.94","70.06","0","0","0","0","0","cron"
"103964","2013-12-20 05:50:02","0000-00-00 00:00:00","1387515001","0","4.45","3.64","0.09","4.79","4.56","1","19.94","70.12","0","0","0","0","0","cron"
"103965","2013-12-20 05:52:01","0000-00-00 00:00:00","1387515121","0","3.32","2.45","0.12","4.04","3.82","0.94","19.94","70.19","0","0","0","0","0","cron"
"103966","2013-12-20 05:54:02","0000-00-00 00:00:00","1387515242","0","3.31","2.47","0.1","1.74","1.57","0.94","19.94","69.62","0","0","0","0","0","cron"
"103967","2013-12-20 05:56:02","0000-00-00 00:00:00","1387515361","0","3.33","4.18","2.44","1.73","1.57","0.95","19.87","69.19","0","0","0","0","0","cron"
"103968","2013-12-20 05:58:01","0000-00-00 00:00:00","1387515481","0","1.04","2.43","2.47","1.69","1.64","1.06","19.87","69.12","0","0","0","0","0","cron"
"103969","2013-12-20 06:00:02","0000-00-00 00:00:00","1387515602","0","4.43","5.17","2.45","2.27","2.7","1.67","19.87","69.12","0","0","0","0","0","cron"
"103970","2013-12-20 06:02:02","0000-00-00 00:00:00","1387515721","0","4.54","5.2","2.47","4.78","5.14","1.85","19.87","69.06","0","0","0","0","0","cron"
"103971","2013-12-20 06:04:01","0000-00-00 00:00:00","1387515841","0","4.23","5.25","2.44","4.51","4.65","1.58","19.87","69.44","0","0","0","0","0","cron"
"103972","2013-12-20 06:06:01","0000-00-00 00:00:00","1387515961","0","6.49","5.98","0.1","4.45","4.56","1.08","19.87","69.75","0","0","0","0","0","cron"
"103973","2013-12-20 06:08:02","0000-00-00 00:00:00","1387516082","0","4.23","3.69","0.1","4.49","4.4","1.18","19.87","69.94","0","0","0","0","0","cron"
"103974","2013-12-20 06:10:02","0000-00-00 00:00:00","1387516202","0","5.96","3.63","2.47","4.67","4.49","1.33","19.81","70.12","0","0","0","0","0","cron"
"103975","2013-12-20 06:12:01","0000-00-00 00:00:00","1387516321","0","5.93","3.61","2.44","5.05","4.94","1.46","19.81","70.25","0","0","0","0","0","cron"
"103976","2013-12-20 06:14:01","0000-00-00 00:00:00","1387516441","0","4.2","3.64","0.1","4.96","4.96","1.11","19.75","70.31","0","0","0","0","0","cron"
"103977","2013-12-20 06:16:02","0000-00-00 00:00:00","1387516562","0","0.94","0.08","0.09","2.96","3.01","1.01","19.75","70.31","0","0","0","0","0","cron"
"103978","2013-12-20 06:18:02","0000-00-00 00:00:00","1387516681","0","0.91","0.05","0.08","1.64","1.76","1.08","19.81","69.56","0","0","0","0","0","cron"
"103979","2013-12-20 06:20:01","0000-00-00 00:00:00","1387516801","0","0.92","0.06","0.08","1.51","2.22","1.7","19.81","69.44","0","0","0","0","0","cron"
"103980","2013-12-20 06:22:02","0000-00-00 00:00:00","1387516922","0","0.93","0.08","0.11","1.28","2.15","1.88","19.75","69.31","0","0","0","0","0","cron"
"103981","2013-12-20 06:24:02","0000-00-00 00:00:00","1387517041","0","4.51","5.12","2.44","2.85","3.29","1.92","19.75","69.25","0","0","0","0","0","cron"
"103982","2013-12-20 06:26:02","0000-00-00 00:00:00","1387517162","0","4.58","5.16","2.42","4.59","4.47","1.39","19.75","69.25","0","0","0","0","0","cron"
"103983","2013-12-20 06:28:02","0000-00-00 00:00:00","1387517281","0","4.56","5.16","2.44","4.59","4.21","1.03","19.75","69.56","0","0","0","0","0","cron"
"103984","2013-12-20 06:30:01","0000-00-00 00:00:00","1387517401","0","5.02","5.6","2.43","4.68","4.23","0.92","19.75","69.87","0","0","0","0","0","cron"
"103985","2013-12-20 06:32:02","0000-00-00 00:00:00","1387517522","0","4.59","5.11","2.41","5.05","4.61","0.97","19.69","70.06","0","0","0","0","0","cron"
"103986","2013-12-20 06:34:02","0000-00-00 00:00:00","1387517641","0","4.59","5.17","2.45","5.52","4.85","1.24","19.69","70.25","0","0","0","0","0","cron"
"103987","2013-12-20 06:36:01","0000-00-00 00:00:00","1387517761","0","8.19","5.91","2.46","5.84","5.48","1.8","19.69","70.31","0","0","0","0","0","cron"
"103988","2013-12-20 06:38:02","0000-00-00 00:00:00","1387517882","0","13.86","7.9","4.72","7.5","6.78","3","19.62","70.44","0","0","0","0","0","cron"
"103989","2013-12-20 06:40:02","0000-00-00 00:00:00","1387518002","0","7.27","0.33","0.31","9.49","4.43","2.07","19.69","70.5","0","0","0","0","0","cron"
